length__0_0 12064 
fullmeas_pwr_3_G_11_1 0 
fullpdadc_read_4_G_11_1 0 
fullmeas_pwr_4_G_11_1 0 
fullpdadc_read_0_G_11_2 0 
fullmeas_pwr_0_G_11_2 0 
fullpdadc_read_1_G_11_2 0 
fullmeas_pwr_1_G_11_2 0 
fullpdadc_read_2_G_11_2 0 
fullmeas_pwr_2_G_11_2 0 
fullpdadc_read_3_G_11_2 0 
fullmeas_pwr_3_G_11_2 0 
fullpdadc_read_4_G_11_2 0 
fullmeas_pwr_4_G_11_2 0 
fullpdadc_read_0_G_11_3 0 
fullmeas_pwr_0_G_11_3 0 
fullpdadc_read_1_G_11_3 0 
fullmeas_pwr_1_G_11_3 0 
fullpdadc_read_2_G_11_3 0 
fullmeas_pwr_2_G_11_3 0 
fullpdadc_read_3_G_11_3 0 
fullmeas_pwr_3_G_11_3 0 
fullpdadc_read_4_G_11_3 0 
fullmeas_pwr_4_G_11_3 0 
fullpdadc_read_0_G_12_0 0 
fullmeas_pwr_0_G_12_0 0 
fullpdadc_read_1_G_12_0 0 
fullmeas_pwr_1_G_12_0 0 
fullpdadc_read_2_G_12_0 0 
fullmeas_pwr_2_G_12_0 0 
fullpdadc_read_3_G_12_0 0 
fullmeas_pwr_3_G_12_0 0 
fullpdadc_read_4_G_12_0 0 
fullmeas_pwr_4_G_12_0 0 
fullpdadc_read_0_G_12_1 0 
fullmeas_pwr_0_G_12_1 0 
fullpdadc_read_1_G_12_1 0 
fullmeas_pwr_1_G_12_1 0 
fullpdadc_read_2_G_12_1 0 
fullmeas_pwr_2_G_12_1 0 
fullpdadc_read_3_G_12_1 0 
fullmeas_pwr_3_G_12_1 0 
fullpdadc_read_4_G_12_1 0 
fullmeas_pwr_4_G_12_1 0 
fullpdadc_read_0_G_12_2 0 
fullmeas_pwr_0_G_12_2 0 
fullpdadc_read_1_G_12_2 0 
fullmeas_pwr_1_G_12_2 0 
fullpdadc_read_2_G_12_2 0 
fullmeas_pwr_2_G_12_2 0 
fullpdadc_read_3_G_12_2 0 
fullmeas_pwr_3_G_12_2 0 
fullpdadc_read_4_G_12_2 0 
fullmeas_pwr_4_G_12_2 0 
fullpdadc_read_0_G_12_3 0 
fullmeas_pwr_0_G_12_3 0 
fullpdadc_read_1_G_12_3 0 
fullmeas_pwr_1_G_12_3 0 
fullpdadc_read_2_G_12_3 0 
fullmeas_pwr_2_G_12_3 0 
fullpdadc_read_3_G_12_3 0 
fullmeas_pwr_3_G_12_3 0 
fullpdadc_read_4_G_12_3 0 
fullmeas_pwr_4_G_12_3 0 
fullpdadc_read_0_G_13_0 0 
fullmeas_pwr_0_G_13_0 0 
fullpdadc_read_1_G_13_0 0 
fullmeas_pwr_1_G_13_0 0 
fullpdadc_read_2_G_13_0 0 
fullmeas_pwr_2_G_13_0 0 
fullpdadc_read_3_G_13_0 0 
fullmeas_pwr_3_G_13_0 0 
fullpdadc_read_4_G_13_0 0 
fullmeas_pwr_4_G_13_0 0 
fullpdadc_read_0_G_13_1 0 
fullmeas_pwr_0_G_13_1 0 
fullpdadc_read_1_G_13_1 0 
fullmeas_pwr_1_G_13_1 0 
fullpdadc_read_2_G_13_1 0 
fullmeas_pwr_2_G_13_1 0 
fullpdadc_read_3_G_13_1 0 
fullmeas_pwr_3_G_13_1 0 
fullpdadc_read_4_G_13_1 0 
fullmeas_pwr_4_G_13_1 0 
fullpdadc_read_0_G_13_2 0 
fullmeas_pwr_0_G_13_2 0 
fullpdadc_read_1_G_13_2 0 
fullmeas_pwr_1_G_13_2 0 
fullpdadc_read_2_G_13_2 0 
fullmeas_pwr_2_G_13_2 0 
fullpdadc_read_3_G_13_2 0 
fullmeas_pwr_3_G_13_2 0 
fullpdadc_read_4_G_13_2 0 
fullmeas_pwr_4_G_13_2 0 
fullpdadc_read_0_G_13_3 0 
fullmeas_pwr_0_G_13_3 0 
fullpdadc_read_1_G_13_3 0 
fullmeas_pwr_1_G_13_3 0 
fullpdadc_read_2_G_13_3 0 
fullmeas_pwr_2_G_13_3 0 
fullpdadc_read_3_G_13_3 0 
fullmeas_pwr_3_G_13_3 0 
fullpdadc_read_4_G_13_3 0 
fullmeas_pwr_4_G_13_3 0 
gainIdxForCal_G_0_0 5 7 9 11 13 15 17 19 21 23 25 27 29 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
dacGainForCal_G_0_0 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 -8 
paConfigForCal_G_0_0 0 0 0 1 1 0 0 0 1 1 2 2 2 1 1 1 2 2 3 3 5 5 5 6 6 6 6 6 6 6 6 7 
calPwrTargets_G_0_0 168 136 96 56 16 
calPdadcTargets_G_0_0 200 125 80 50 30 
pdetAttenProfile_32nddb_G_0_0 36 36 35 36 36 35 37 34 33 33 35 34 33 34 34 
pdetTiaGainProfile_8thdb_G_0_0 86 
alutOffset_G_0_0 4 
pdetRange_8thdb_G_0_0 8 
txPwrOffset_G_0_0 0 
valid_G_0_0 1 
unused_G_0_0 0 0 
calDataTgtPwr_G_0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
calData2GFuture 0 0 0 0 0 0 0 0 
rttChannel_t4_dyn160_0_0_0 0 0 0 
rttChannel_t4mt2_dyn160_0_0_0 0 0 0 
rttChannel_t4_dyn160_0_1_0 0 0 0 
rttChannel_t4mt2_dyn160_0_1_0 0 0 0 
rttChannel_t4_dyn160_0_2_0 0 0 0 
rttChannel_t4mt2_dyn160_0_2_0 0 0 0 
rttChannel_t4_dyn160_0_3_0 0 0 0 
rttChannel_t4mt2_dyn160_0_3_0 0 0 0 
rttChannel_t4_dyn160_1_0_0 0 0 0 
rttChannel_t4mt2_dyn160_1_0_0 0 0 0 
rttChannel_t4_dyn160_1_1_0 0 0 0 
rttChannel_t4mt2_dyn160_1_1_0 0 0 0 
rttChannel_t4_dyn160_1_2_0 0 0 0 
rttChannel_t4mt2_dyn160_1_2_0 0 0 0 
rttChannel_t4_dyn160_1_3_0 0 0 0 
rttChannel_t4mt2_dyn160_1_3_0 0 0 0 
rttChannel_t4_dyn80_0_0_0 0 0 0 
rttChannel_t4mt2_dyn80_0_0_0 0 0 0 
rttChannel_t4_dyn80_0_1_0 0 0 0 
rttChannel_t4mt2_dyn80_0_1_0 0 0 0 
rttChannel_t4_dyn80_0_2_0 0 0 0 
rttChannel_t4mt2_dyn80_0_2_0 0 0 0 
rttChannel_t4_dyn80_1_0_0 0 0 0 
rttChannel_t4mt2_dyn80_1_0_0 0 0 0 
rttChannel_t4_dyn80_1_1_0 0 0 0 
rttChannel_t4mt2_dyn80_1_1_0 0 0 0 
rttChannel_t4_dyn80_1_2_0 0 0 0 
rttChannel_t4mt2_dyn80_1_2_0 0 0 0 
rttChannel_t4_dyn20_0_0_0 0 0 0 
rttChannel_t4mt2_dyn20_0_0_0 0 0 0 
rttChannel_t4_dyn20_1_0_0 0 0 0 
rttChannel_t4mt2_dyn20_1_0_0 0 0 0 
txGainIdx_lnaGain__0_0 pasetting:5 txgainIdx:5 
loopbackDelay_numCorrStages__0_0 loopbackDelay:15 numCorrStages:4 
xlnaOn_xpaOn_xlnaStatePhaseComp__0_0 xlnaOn:1 xpaOn:0 xlnaStatePhaseComp:0 
txChainSteps__0_0 1 1 1 2 4 8 
rxChainSteps__0_0 2 4 8 1 1 1 
computeSteps__0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lnaGainPhaseComp__0_0 0 0 0 0 0 0 
ibfCalFreqPiers__0_0 112 182 0 0 0 0 0 0 0 0 0 0 
ibfCalData__0_0 80 60 0 0 0 0 0 0 0 0 0 0 
ibfCalData__1_0 50 0 0 0 0 0 0 0 0 0 0 0 
ibfCalData__2_0 -50 -110 0 0 0 0 0 0 0 0 0 0 
heavyClipFactorQam__0_0 -112 -112 118 118 84 84 76 70 56 0 
heavyClipCompFactorQam__0_0 11 11 6 6 0 0 0 0 0 0 
heavyClipFactorQamNonHtDup40__0_0 56 41 37 35 34 34 31 0 0 0 
heavyClipCompFactorQamNonHtDup40__0_0 -4 -22 -28 -32 -33 -33 -40 0 0 0 
heavyClipFactorQamNonHtDup80__0_0 56 41 37 35 34 34 34 31 0 0 
heavyClipCompFactorQamNonHtDup80__0_0 9 -9 -15 -19 -21 -21 -27 0 0 0 
heavyClipEnableBitMap__0_0 0xf 
heavyClipUsePreEmp__0_0 1 
heavyClipBackoffPwr2x__0_0 0 
heavyClipFactorQam_40Mhz__0_0 -112 -112 118 118 84 84 76 70 56 0 
heavyClipCompFactorQam_40Mhz__0_0 11 11 6 6 0 0 0 0 0 0 
heavyClipFactorQam_80Mhz__0_0 0 0 0 0 0 0 0 0 0 0 
heavyClipCompFactorQam_80Mhz__0_0 0 0 0 0 0 0 0 0 0 0 
alutFuture2G 0 0 
rtt_freq_list__0_0 0 0 
rttChannel_t4_dyn40_0_0_0 0 0 0 
rttChannel_t4mt2_dyn40_0_0_0 0 0 0 
rttChannel_t4_dyn40_0_1_0 0 0 0 
rttChannel_t4mt2_dyn40_0_1_0 0 0 0 
rttChannel_t4_dyn40_1_0_0 0 0 0 
rttChannel_t4mt2_dyn40_1_0_0 0 0 0 
rttChannel_t4_dyn40_1_1_0 0 0 0 
rttChannel_t4mt2_dyn40_1_1_0 0 0 0 
extTPow2xDelta2G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
targetFreqbinCck_G_0_0 112 172 
targetFreqbin2G_G_0_0 112 142 172 
thermal_interval_tempInDegC__0_0 0 0 0 
targetFreqbin2GVHT20_G_0_0 112 127 142 172 
targetFreqbin2GVHT40_G_0_0 112 127 142 172 
pad2 0 0 0 0 
targetPowerCck_2G_G_0_0 44 44 44 44 
targetPowerCck_2G_G_1_0 44 44 44 44 
tgtPow2xNss_SU_VHT20_G_0_0 42 40 40 38 38 36 36 36 34 34 
tgtPow2xNss_MU_VHT20_G_0_0 42 40 40 38 38 34 32 32 30 30 
tgtPow2xNss_SU_VHT20_G_1_0 42 40 40 38 38 36 36 36 34 34 
tgtPow2xNss_MU_VHT20_G_1_0 42 40 40 38 38 34 32 32 30 30 
tgtPow2xNss_SU_VHT20_G_2_0 42 40 40 38 38 36 36 36 34 34 
tgtPow2xNss_MU_VHT20_G_2_0 42 40 40 38 38 34 32 32 30 30 
tgtPow2xNss_SU_VHT20_G_3_0 42 40 40 38 38 36 36 36 34 34 
tgtPow2xNss_MU_VHT20_G_3_0 42 40 40 38 38 34 32 32 30 30 
tgtPow2xNss_SU_VHT40_G_0_0 40 38 38 36 36 36 36 36 34 32 
tgtPow2xNss_MU_VHT40_G_0_0 40 38 38 36 36 34 32 32 30 28 
tgtPow2xNss_SU_VHT40_G_1_0 40 38 38 36 36 36 36 36 34 32 
tgtPow2xNss_MU_VHT40_G_1_0 40 38 38 36 36 34 32 32 30 28 
tgtPow2xNss_SU_VHT40_G_2_0 40 38 38 36 36 36 36 36 34 32 
tgtPow2xNss_MU_VHT40_G_2_0 40 38 38 36 36 34 32 32 30 28 
tgtPow2xNss_SU_VHT40_G_3_0 40 38 38 36 36 36 36 36 34 32 
tgtPow2xNss_MU_VHT40_G_3_0 40 38 38 36 36 34 32 32 30 28 
pad 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ctlIndex2G_11b_0_G_0_0 mode:0x1 beamforming:0x0 regDmn:0x1 numChMask:0xe numSSMask:0x1 
ctlIndex2G_11b_1_G_0_0 mode:0x1 beamforming:0x0 regDmn:0x1 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_11b_2_G_0_0 mode:0x1 beamforming:0x0 regDmn:0x4 numChMask:0xe numSSMask:0x1 
ctlIndex2G_11b_3_G_0_0 mode:0x1 beamforming:0x0 regDmn:0x4 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_11b_4_G_0_0 mode:0x1 beamforming:0x0 regDmn:0x3 numChMask:0xe numSSMask:0x1 
ctlIndex2G_11b_5_G_0_0 mode:0x1 beamforming:0x0 regDmn:0x3 numChMask:0x1 numSSMask:0x1 
ctlFreqbin2G_11b_0_G_0_0 112 117 122 127 132 137 142 147 162 
ctlFreqbin2G_11b_1_G_0_0 112 117 122 127 132 137 142 147 162 
ctlFreqbin2G_11b_2_G_0_0 112 117 122 127 132 137 142 147 162 
alignpad1 0 
ctlData2G_11b_0_G_0_0 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0xa4 0x24 
ctlData2G_11b_1_G_0_0 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0xa4 0x24 
ctlData2G_11b_2_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_11b_3_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_11b_4_G_0_0 0x18 0x18 0x18 0x18 0x18 0x18 0x18 0x18 0x98 
ctlData2G_11b_5_G_0_0 0x18 0x18 0x18 0x18 0x18 0x18 0x18 0x18 0x98 
ctlIndex2G_20Mhz_0_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x1 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_1_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x1 numChMask:0xe numSSMask:0x2 
ctlIndex2G_20Mhz_2_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x1 numChMask:0xc numSSMask:0xc 
ctlIndex2G_20Mhz_3_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x1 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_20Mhz_4_G_0_0 mode:0x2 beamforming:0x1 regDmn:0x1 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_5_G_0_0 mode:0x2 beamforming:0x1 regDmn:0x1 numChMask:0xe numSSMask:0x2 
ctlIndex2G_20Mhz_6_G_0_0 mode:0x2 beamforming:0x1 regDmn:0x1 numChMask:0xc numSSMask:0x4 
ctlIndex2G_20Mhz_7_G_0_0 mode:0x0 beamforming:0x0 regDmn:0x1 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_8_G_0_0 mode:0x0 beamforming:0x0 regDmn:0x1 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_20Mhz_9_G_0_0 mode:0x0 beamforming:0x1 regDmn:0x1 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_10_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x4 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_11_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x4 numChMask:0xe numSSMask:0x2 
ctlIndex2G_20Mhz_12_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x4 numChMask:0xc numSSMask:0xc 
ctlIndex2G_20Mhz_13_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x4 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_20Mhz_14_G_0_0 mode:0x2 beamforming:0x1 regDmn:0x4 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_15_G_0_0 mode:0x2 beamforming:0x1 regDmn:0x4 numChMask:0xe numSSMask:0x2 
ctlIndex2G_20Mhz_16_G_0_0 mode:0x2 beamforming:0x1 regDmn:0x4 numChMask:0xc numSSMask:0x4 
ctlIndex2G_20Mhz_17_G_0_0 mode:0x0 beamforming:0x0 regDmn:0x4 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_18_G_0_0 mode:0x0 beamforming:0x0 regDmn:0x4 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_20Mhz_19_G_0_0 mode:0x0 beamforming:0x1 regDmn:0x4 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_20_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x3 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_21_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x3 numChMask:0xe numSSMask:0x2 
ctlIndex2G_20Mhz_22_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x3 numChMask:0xc numSSMask:0xc 
ctlIndex2G_20Mhz_23_G_0_0 mode:0x2 beamforming:0x0 regDmn:0x3 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_20Mhz_24_G_0_0 mode:0x2 beamforming:0x1 regDmn:0x3 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_25_G_0_0 mode:0x2 beamforming:0x1 regDmn:0x3 numChMask:0xe numSSMask:0x2 
ctlIndex2G_20Mhz_26_G_0_0 mode:0x2 beamforming:0x1 regDmn:0x3 numChMask:0xc numSSMask:0x4 
ctlIndex2G_20Mhz_27_G_0_0 mode:0x0 beamforming:0x0 regDmn:0x3 numChMask:0xe numSSMask:0x1 
ctlIndex2G_20Mhz_28_G_0_0 mode:0x0 beamforming:0x0 regDmn:0x3 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_20Mhz_29_G_0_0 mode:0x0 beamforming:0x1 regDmn:0x3 numChMask:0xe numSSMask:0x1 
ctlFreqbin2G_20Mhz_0_G_0_0 112 117 122 127 132 137 142 147 152 157 162 
ctlFreqbin2G_20Mhz_1_G_0_0 112 117 122 127 132 137 142 147 152 157 162 
ctlFreqbin2G_20Mhz_2_G_0_0 112 117 122 127 132 137 142 147 152 157 162 
alignpad3 0 
ctlData2G_20Mhz_0_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_1_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_2_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_3_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_4_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_5_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_6_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_7_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_8_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_9_G_0_0 0x21 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x2a 0x1e 
ctlData2G_20Mhz_10_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_11_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_12_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_13_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_14_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_15_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_16_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_17_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_18_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_19_G_0_0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x9e 
ctlData2G_20Mhz_20_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_20Mhz_21_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_20Mhz_22_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_20Mhz_23_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_20Mhz_24_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_20Mhz_25_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_20Mhz_26_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_20Mhz_27_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_20Mhz_28_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_20Mhz_29_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlIndex2G_40Mhz_0_G_0_0 mode:0x3 beamforming:0x0 regDmn:0x1 numChMask:0xe numSSMask:0x1 
ctlIndex2G_40Mhz_1_G_0_0 mode:0x3 beamforming:0x0 regDmn:0x1 numChMask:0xe numSSMask:0xe 
ctlIndex2G_40Mhz_2_G_0_0 mode:0x3 beamforming:0x0 regDmn:0x1 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_40Mhz_3_G_0_0 mode:0x3 beamforming:0x1 regDmn:0x1 numChMask:0xe numSSMask:0x1 
ctlIndex2G_40Mhz_4_G_0_0 mode:0x3 beamforming:0x1 regDmn:0x1 numChMask:0xe numSSMask:0x2 
ctlIndex2G_40Mhz_5_G_0_0 mode:0x3 beamforming:0x1 regDmn:0x1 numChMask:0xc numSSMask:0x4 
ctlIndex2G_40Mhz_6_G_0_0 mode:0x3 beamforming:0x0 regDmn:0x4 numChMask:0xe numSSMask:0x1 
ctlIndex2G_40Mhz_7_G_0_0 mode:0x3 beamforming:0x0 regDmn:0x4 numChMask:0xe numSSMask:0xe 
ctlIndex2G_40Mhz_8_G_0_0 mode:0x3 beamforming:0x0 regDmn:0x4 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_40Mhz_9_G_0_0 mode:0x3 beamforming:0x1 regDmn:0x4 numChMask:0xe numSSMask:0x1 
ctlIndex2G_40Mhz_10_G_0_0 mode:0x3 beamforming:0x1 regDmn:0x4 numChMask:0xe numSSMask:0x2 
ctlIndex2G_40Mhz_11_G_0_0 mode:0x3 beamforming:0x1 regDmn:0x4 numChMask:0xc numSSMask:0x4 
ctlIndex2G_40Mhz_12_G_0_0 mode:0x3 beamforming:0x0 regDmn:0x3 numChMask:0xe numSSMask:0x1 
ctlIndex2G_40Mhz_13_G_0_0 mode:0x3 beamforming:0x0 regDmn:0x3 numChMask:0xe numSSMask:0xe 
ctlIndex2G_40Mhz_14_G_0_0 mode:0x3 beamforming:0x0 regDmn:0x3 numChMask:0x1 numSSMask:0x1 
ctlIndex2G_40Mhz_15_G_0_0 mode:0x3 beamforming:0x1 regDmn:0x3 numChMask:0xe numSSMask:0x1 
ctlIndex2G_40Mhz_16_G_0_0 mode:0x3 beamforming:0x1 regDmn:0x3 numChMask:0xe numSSMask:0x2 
ctlIndex2G_40Mhz_17_G_0_0 mode:0x3 beamforming:0x1 regDmn:0x3 numChMask:0xc numSSMask:0x4 
ctlFreqbin2G_40Mhz_0_G_0_0 122 127 132 137 142 152 
ctlFreqbin2G_40Mhz_1_G_0_0 112 117 122 127 132 137 
ctlFreqbin2G_40Mhz_2_G_0_0 112 117 122 127 132 137 
ctlData2G_40Mhz_0_G_0_0 0x18 0x9e 0x9e 0x9e 0x9e 0x13 
ctlData2G_40Mhz_1_G_0_0 0x18 0x9e 0x9e 0x9e 0x9e 0x13 
ctlData2G_40Mhz_2_G_0_0 0x18 0x9e 0x9e 0x9e 0x9e 0x13 
ctlData2G_40Mhz_3_G_0_0 0x18 0x9e 0x9e 0x9e 0x9e 0x13 
ctlData2G_40Mhz_4_G_0_0 0x18 0x9e 0x9e 0x9e 0x9e 0x13 
ctlData2G_40Mhz_5_G_0_0 0x18 0x9e 0x9e 0x9e 0x9e 0x13 
ctlData2G_40Mhz_6_G_0_0 0x18 0x1a 0x1a 0x1a 0x1a 0x9a 
ctlData2G_40Mhz_7_G_0_0 0x18 0x1a 0x1a 0x1a 0x1a 0x9a 
ctlData2G_40Mhz_8_G_0_0 0x18 0x1a 0x1a 0x1a 0x1a 0x9a 
ctlData2G_40Mhz_9_G_0_0 0x18 0x1a 0x1a 0x1a 0x1a 0x9a 
ctlData2G_40Mhz_10_G_0_0 0x18 0x1a 0x1a 0x1a 0x1a 0x9a 
ctlData2G_40Mhz_11_G_0_0 0x18 0x1a 0x1a 0x1a 0x1a 0x9a 
ctlData2G_40Mhz_12_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_40Mhz_13_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_40Mhz_14_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_40Mhz_15_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_40Mhz_16_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlData2G_40Mhz_17_G_0_0 0x1c 0x1c 0x1c 0x1c 0x1c 0x9c 
ctlSpare2G 0 0 0 0 
alphaThermChans_2G_G_0_0 0 0 0 0 
alphaThermChans_2G_G_1_0 0 0 0 0 
alphaThermChans_2G_G_2_0 0 0 0 0 
alphaThermChans_2G_G_3_0 0 0 0 0 
alphaThermTbl_2G_G_0_0 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_0_1 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_0_2 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_0_3 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_1_0 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_1_1 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_1_2 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_1_3 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_2_0 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_2_1 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_2_2 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_2_3 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_3_0 0x0 0x0 0x0 0x0 
